"","actual","proba"
"1","0",0.179072753959992
"2","0",0.163885222659875
"3","0",0.0767453225555543
"4","0",0.0864385689459755
"5","0",0.0407530570525313
"6","0",0.0647424164492477
"7","0",0.0308389465349493
"8","0",0.0326273708354915
"9","0",0.0259107595145448
"10","0",0.15406379535851
"11","0",0.191178398687368
"12","0",0.0535901770217554
"13","0",0.0281690498005924
"14","0",0.0712694632957215
"15","0",0.404092446391983
"16","0",0.359844717720216
"17","0",0.0164069442049712
"18","0",0.0563112611492457
"19","0",0.259002294109429
"20","0",0.0744071658603075
"21","0",0.270678601614552
"22","0",0.0574815572646388
"23","0",0.127937362987687
"24","0",0.0931808686054688
"25","0",0.63059624377721
"26","0",0.164614120599373
"27","0",0.0262498299074176
"28","0",0.0452227663903227
"29","0",0.105376434341437
"30","0",0.0138849190547318
"31","0",0.0151776668029646
"32","0",0.0283528074750431
"33","0",0.0567590669789261
"34","0",0.2097440024692
"35","0",0.0605656159884677
"36","0",0.0884060865817053
"37","0",0.0727268717576527
"38","0",0.0413019076240041
"39","0",0.229495672182708
"40","0",0.0290122179965675
"41","0",0.063047086625831
"42","0",0.0567641505290432
"43","0",0.120526044485619
"44","0",0.272495661761516
"45","0",0.118722283128115
"46","0",0.232849228679876
"47","0",0.145361883842292
"48","0",0.0443940740233982
"49","0",0.0825000127560264
"50","0",0.231799406141046
"51","0",0.0189793332896165
"52","0",0.1014347636325
"53","0",0.0671228496190669
"54","0",0.159199763386029
"55","0",0.143866001906104
"56","0",0.0994308702502221
"57","0",0.251805051418254
"58","0",0.0196123578577858
"59","0",0.163365940223389
"60","0",0.0186638636315171
"61","0",0.126146214457939
"62","0",0.0830751237800085
"63","0",0.1707228594448
"64","0",0.0823068587750383
"65","0",0.0188503163400198
"66","0",0.0125814268539835
"67","0",0.121405621430291
"68","0",0.072175710150195
"69","0",0.046568489272986
"70","0",0.0586331299149165
"71","0",0.0425727045989327
"72","0",0.0670906403117968
"73","0",0.0336962763198278
"74","0",0.0128730065937865
"75","0",0.0635368746150123
"76","0",0.181301810560707
"77","0",0.325326635504489
"78","0",0.0770814620147428
"79","0",0.0717202716033889
"80","0",0.170156994029454
"81","0",0.0805413147976593
"82","0",0.0525583528058932
"83","0",0.0161449535255982
"84","0",0.0249175609675544
"85","0",0.108599444330357
"86","0",0.0208319904500717
"87","0",0.181743872961536
"88","0",0.0231051249539326
"89","0",0.0650007676200867
"90","0",0.0767532953058498
"91","0",0.0760607362318234
"92","0",0.0876228752960464
"93","0",0.127263291214018
"94","0",0.0689358413300841
"95","0",0.0619456201620978
"96","0",0.0882514504460223
"97","0",0.0526168975149283
"98","0",0.259744613990643
"99","0",0.0108275592432856
"100","0",0.178779265409576
"101","0",0.0619484804988501
"102","0",0.110057591328797
"103","0",0.173439798296317
"104","0",0.153985861810228
"105","0",0.0429898923305987
"106","0",0.264566766582942
"107","0",0.0179340831895087
"108","0",0.157468956295611
"109","0",0.0490987432581435
"110","0",0.013676922131733
"111","0",0.0143427743553322
"112","0",0.0948487008746624
"113","0",0.399962516830962
"114","0",0.0971369794779677
"115","0",0.193475603127878
"116","0",0.154364076301379
"117","0",0.0432177321370961
"118","0",0.168968985878506
"119","0",0.103862292456134
"120","0",0.0917960505332514
"121","0",0.175251820344101
"122","0",0.14355359235443
"123","0",0.0443151759734434
"124","0",0.107599948939425
"125","0",0.0349086187168364
"126","0",0.130657089537286
"127","0",0.0526605855526345
"128","0",0.112818792684738
"129","0",0.105179438261321
"130","0",0.060768673997506
"131","0",0.114076763919294
"132","0",0.124775317502208
"133","0",0.0629219902448346
"134","0",0.199597700443036
"135","0",0.234579322046027
"136","0",0.0429333904259567
"137","0",0.0387119067055192
"138","0",0.118695284469511
"139","0",0.0342485061374455
"140","0",0.0518859992599939
"141","0",0.150051571067909
"142","0",0.0464665115032668
"143","0",0.0135418344929399
"144","0",0.134264954754277
"145","0",0.0182738100703159
"146","0",0.0229332963603995
"147","0",0.00492964143368967
"148","0",0.153459012284231
"149","0",0.0953249312713274
"150","0",0.113772854613264
"151","0",0.155113032333245
"152","0",0.0741674407196696
"153","0",0.0287744057446054
"154","0",0.123698707804413
"155","0",0.219911453082671
"156","0",0.0200720158584359
"157","0",0.045097426511929
"158","0",0.0596123720269332
"159","0",0.0243338171051214
"160","0",0.137528171671695
"161","0",0.0454129054336412
"162","0",0.212548594184322
"163","0",0.0805369515008041
"164","0",0.141341943601625
"165","0",0.264026419404247
"166","0",0.0965030701952448
"167","0",0.185708622449071
"168","0",0.0921161172253476
"169","0",0.0198624252418482
"170","0",0.0784088789624905
"171","0",0.140215647446336
"172","0",0.116359534948225
"173","0",0.0661284755166685
"174","0",0.0259843556961284
"175","0",0.132321038732773
"176","0",0.0341513925800082
"177","0",0.0251887566840461
"178","0",0.126891538128335
"179","0",0.025629065463211
"180","0",0.0947833121785027
"181","0",0.0770925062597577
"182","0",0.0234928928826245
"183","0",0.200713715801537
"184","0",0.0456721420282498
"185","0",0.203773997453602
"186","0",0.0507203303448997
"187","0",0.0464010745148422
"188","0",0.0748604596052942
"189","0",0.0562541189715385
"190","0",0.0563264496791868
"191","0",0.0353684850904553
"192","0",0.026098268263086
"193","0",0.128805978165146
"194","0",0.0377207918528492
"195","0",0.0224797109338785
"196","0",0.0492629544846966
"197","0",0.0379000252430607
"198","0",0.0106041083521131
"199","0",0.0596809794540811
"200","0",0.0887680319233832
"201","0",0.0988994405132563
"202","0",0.107377225853962
"203","0",0.0316417455378749
"204","0",0.0578810162060516
"205","0",0.0314273877311073
"206","0",0.0439657045088945
"207","0",0.0261710202065423
"208","0",0.0284912002538645
"209","0",0.130557560070273
"210","0",0.0606548598306822
"211","0",0.0613879301966485
"212","0",0.295754406444327
"213","0",0.0731198046368209
"214","0",0.0479988843058499
"215","0",0.143534587472418
"216","0",0.0501727102732407
"217","0",0.231271694562022
